IndCode,Indicator (EN),Indicateur (FR)
FrwdVABordCtry,Total value of national exports embedded in exports of neighbouring countries (millions of USD),Valeur totale des exportations nationales intégrées dans les exportations des pays voisins (millions d'USD)
FrwdVASameAUCReg,Total value of national exports embedded in exports of countries within the same AUC region (millions of USD),Valeur totale des exportations nationales intégrées dans les exportations des pays de la même région de la CUA (millions d'USD)
FrwdVASameCont,Total value of national exports embedded in exports of countries within the same continent (millions of USD),Valeur totale des exportations nationales intégrées dans les exportations des pays d'un même continent (millions d'USD)
FrwdVAExtraCont,Total value of national exports embedded in exports of countries in other continents (millions of USD),Valeur totale des exportations nationales incorporées dans les exportations des pays d'autres continents (millions de USD)
VASameCtryPGD,Total value of national exports originating domestically (% of GDP),Valeur totale des exportations nationales d'origine nationale (% du PIB)
BkwdVAPGD,Total foreign added value embedded in national exports (% of GDP),Valeur ajoutée étrangère totale incorporée dans les exportations nationales (% du PIB)
BkwdVABordCtryPGD,Total added value from neighbouring countries embedded in national exports (% of GDP),Valeur ajoutée totale des pays voisins intégrée dans les exportations nationales (% du PIB)
BkwdVASameAUCRegPGD,Total added value from countries within the same AUC region embedded in national exports (% of GDP),Valeur ajoutée totale des pays de la même région de la CUA intégrée dans les exportations nationales (% du PIB)
BkwdVASameContPGD,Total added value from countries within the same continent embedded in national exports (% of GDP),Valeur ajoutée totale des pays d'un même continent intégrée dans les exportations nationales (% du PIB)
BkwdVAExtraContPGD,Total added value from outside the continent embedded in national exports (% of GDP),Valeur ajoutée totale de l'extérieur du continent intégrée dans les exportations nationales (% du PIB)
FrwdVAPGD,Total value of national exports embedded in foreign exports (% of GDP),Valeur totale des exportations nationales incorporées dans les exportations étrangères (% du PIB)
FrwdVABordCtryPGD,Total value of national exports embedded in exports of neighbouring countries (% of GDP),Valeur totale des exportations nationales incorporée dans les exportations des pays voisins (% du PIB)
FrwdVASameAUCRegPGD,Total value of national exports embedded in exports of countries within the same AUC region (% of GDP),Valeur totale des exportations nationales intégrées dans les exportations des pays de la même région de la CUA (% du PIB)
FrwdVASameContPGD,Total value of national exports embedded in exports of countries within the same continent (% of GDP),Valeur totale des exportations nationales incorporées dans les exportations des pays d'un même continent (% du PIB)
FrwdVAExtraContPGD,Total value of national exports embedded in exports of countries in other continents (% of GDP),Valeur totale des exportations nationales incorporées dans les exportations des pays d'autres continents (% du PIB)
TrdCstDBord,"Average cost of trade with bordering countries as % of merchandise value, manufactured goods","Coût moyen du commerce avec les pays limitrophes en % de la valeur des marchandises, produits manufacturés"
TrdCstDAUCReg,"Average cost of trade within the same AU region as % of merchandise value, manufactured goods","Coût moyen du commerce au sein de la même région de l'UA en % de la valeur des marchandises, produits manufacturés"
TrdCstDCont,"Average cost of trade within continent as % of merchandise value, manufactured goods","Coût moyen du commerce à l'intérieur du continent en % de la valeur des marchandises, produits manufacturés"
TrdCstDWLD,"Average cost of trade with all countries as % of merchandise value, manufactured goods","Coût moyen du commerce avec tous les pays en % de la valeur des marchandises, produits manufacturés"
TrdCstDInternal,"Average cost of trade within country group as % of merchandise value, manufactured goods","Coût moyen du commerce au sein du groupe de pays en % de la valeur des marchandises, produits manufacturés"
TrdCstDExternal,"Average cost of trade with countries outside the country group as % of merchandise value, manufactured goods","Coût moyen du commerce avec les pays hors du groupe de pays en % de la valeur des marchandises, produits manufacturés"
TrdCstABBord,"Average cost of trade with bordering countries as % of merchandise value, primary goods","Coût moyen du commerce avec les pays limitrophes en % de la valeur des marchandises, produits primaires"
TrdCstABAUCReg,"Average cost of trade within the same AU region as % of merchandise value, primary goods","Coût moyen du commerce au sein de la même région de l'UA en % de la valeur des marchandises, produits primaires"
TrdCstABCont,"Average cost of trade within continent as % of merchandise value, primary goods","Coût moyen du commerce à l'intérieur du continent en % de la valeur des marchandises, produits primaires"
TrdCstABWLD,"Average cost of trade with all countries as % of merchandise value, primary goods","Coût moyen du commerce avec tous les pays en % de la valeur des marchandises, produits primaires"
TrdCstABInternal,"Average cost of trade within country group as % of merchandise value, primary goods","Coût moyen du commerce au sein du groupe de pays en % de la valeur des marchandises, produits primaires"
TrdCstABExternal,"Average cost of trade with countries outside the country group as % of merchandise value, primary goods","Coût moyen du commerce avec les pays hors du groupe de pays en % de la valeur des marchandises, produits primaires"
ISO9001,Number of ISO 9001 quality management systems certificates,Nombre de certificats de systèmes de management de la qualité ISO 9001
ISO14001,Number of ISO 14001 environmental management systems certificates,Nombre de certificats de systèmes de management environnemental ISO 14001
ISO50001,Number of ISO 50001 energy management systems certificates,Nombre de certificats ISO 50001 de systèmes de management de l'énergie
